employee_id,role_level,function,location,tenure_years,manager_effectiveness,engagement_score,attrition_risk
E0001,Manager,Engineering,Europe,2.8,73,76,12.8
E0002,Manager,Engineering,US,1.4,54,55,27.0
E0003,Manager,Marketing,APAC,2.6,51,41,29.4
E0004,Manager,HR,Europe,2.0,70,78,12.3
E0005,IC,Engineering,Europe,8.6,52,40,19.5
E0006,Director,Finance,US,5.7,55,61,14.3
E0007,Senior Manager,Operations,India,7.2,78,80,8.7
E0008,IC,Engineering,APAC,3.1,74,67,15.8
E0009,Senior IC,Sales,Europe,7.2,68,64,11.5
E0010,IC,Finance,APAC,3.1,58,71,15.9
E0011,IC,HR,US,2.7,80,81,12.8
E0012,Director,Marketing,Europe,2.5,78,57,18.0
E0013,Manager,Sales,Europe,1.8,69,56,22.9
E0014,Manager,HR,India,10.0,57,64,16.7
E0015,Senior Manager,Engineering,India,6.5,73,62,16.7
E0016,Director,Operations,Europe,9.7,74,74,13.7
E0017,Manager,Marketing,Europe,7.8,64,71,14.1
E0018,Manager,Marketing,Europe,9.7,70,70,10.4
E0019,IC,Marketing,Europe,8.5,62,61,12.7
E0020,Director,Operations,US,6.2,75,70,14.1
E0021,Senior IC,HR,India,1.1,90,73,26.0
E0022,IC,Operations,India,1.7,77,64,23.6
E0023,IC,Operations,APAC,9.7,88,80,7.3
E0024,Senior IC,Marketing,Europe,4.7,52,46,23.8
E0025,IC,HR,US,6.1,71,77,12.8
E0026,IC,Engineering,Europe,1.2,77,78,22.4
E0027,IC,Sales,APAC,2.8,57,58,21.7
E0028,Senior IC,Finance,APAC,8.7,79,92,10.5
E0029,Manager,Engineering,APAC,7.4,71,66,15.3
E0030,IC,Sales,Europe,4.9,83,85,12.2
E0031,Senior Manager,Operations,US,1.0,92,91,24.7
E0032,Senior Manager,Sales,APAC,5.1,64,66,21.0
E0033,IC,Finance,US,9.9,67,84,6.0
E0034,Director,Operations,APAC,2.0,73,65,25.6
E0035,Manager,Operations,US,7.6,84,88,3.1
E0036,IC,Operations,US,8.6,69,72,14.5
E0037,Senior Manager,Finance,US,9.4,55,49,21.2
E0038,Manager,Operations,Europe,9.4,71,75,18.6
E0039,IC,Finance,India,6.9,66,74,14.0
