employee_id,manager_id,role,performance_band,salary,tenure_months,engagement_score,manager_effectiveness_score,attrition_risk_score
E0001,M048,Senior IC,High,110086,37,89,73,10.2
E0002,M006,Senior IC,Low,112772,31,44,47,29.0
E0003,M015,Senior IC,High,63993,57,84,65,13.1
E0004,M049,IC,Medium,37432,44,65,62,18.7
E0005,M047,Senior IC,High,123087,58,100,89,15.2
E0006,M037,Manager,High,116007,27,87,74,14.9
E0007,M007,Director,Low,113743,49,53,48,23.5
E0008,M039,Manager,Medium,148867,78,71,79,13.5
E0009,M044,IC,Medium,34308,43,66,70,20.4
E0010,M014,IC,Low,69423,80,32,50,25.1
E0011,M048,IC,High,33035,69,81,68,15.4
E0012,M006,Director,Medium,111839,92,65,62,12.7
E0013,M025,Senior IC,High,108275,49,83,84,18.9
E0014,M050,Manager,Medium,108981,79,73,65,16.1
E0015,M033,Director,Medium,150229,92,63,64,9.9
E0016,M049,IC,Medium,75858,24,74,53,16.0
E0017,M002,Senior IC,Medium,61631,19,69,47,28.8
E0018,M006,Senior IC,Medium,120784,90,72,61,6.4
E0019,M036,IC,Low,47297,25,50,53,24.7
E0020,M026,Senior IC,Medium,90316,120,56,63,11.4
E0021,M005,IC,Medium,35917,44,58,62,18.2
E0022,M022,IC,High,84856,14,75,74,28.4
E0023,M016,IC,Medium,44312,96,65,72,16.6
E0024,M044,Senior IC,Medium,125477,80,74,77,13.2
E0025,M016,Manager,Medium,161234,27,61,63,19.4
E0026,M004,IC,High,82678,80,80,82,8.9
E0027,M011,Manager,Low,67532,52,48,46,30.5
E0028,M019,IC,High,45501,54,96,65,10.4
E0029,M013,Manager,High,68357,39,82,85,8.2
E0030,M004,Senior IC,Medium,56045,115,69,64,14.9
E0031,M026,Senior IC,Medium,54111,19,71,76,20.5
E0032,M017,Senior IC,Medium,88124,28,58,60,15.8
E0033,M030,Senior IC,Medium,98929,42,66,70,7.6
E0034,M033,IC,High,37654,36,99,81,10.5
E0035,M029,IC,Low,31554,100,51,65,18.4
E0036,M043,Manager,Medium,118573,18,73,68,22.4
E0037,M018,Manager,High,75081,38,80,72,10.8
E0038,M006,IC,Low,87004,78,49,48,24.2
E0039,M011,IC,Low,75363,90,53,57,15.2
E0040,M024,Director,Medium,182713,72,73,70,19.3
E0041,M023,Manager,Medium,147191,30,74,70,19.2
E0042,M016,Senior IC,Medium,59195,104,63,45,17.2
E0043,M027,IC,Medium,64513,97,70,84,13.4
E0044,M015,Manager,High,90449,28,98,90,11.6
E0045,M002,Manager,Medium,72767,81,66,62,18.7
E0046,M002,Senior IC,High,98325,19,84,78,18.7
E0047,M039,IC,Medium,87933,55,59,68,15.2
E0048,M003,Senior IC,High,90692,86,83,61,9.1
E0049,M024,Manager,High,69369,55,87,95,9.8
E0050,M043,Director,Low,138818,52,50,57,19.4
