employee_id,location,function,tenure_months,sentiment_score,sentiment_band,attrition_risk_score,attrition_flag
1,Bangalore,Operations,34,-0.18,Neutral,0.67,0
2,Bangalore,Sales,31,-0.07,Neutral,0.65,1
3,Bangalore,Sales,7,-0.09,Neutral,0.39,1
4,Bangalore,Sales,38,-0.28,Negative,0.54,0
5,Bangalore,Support,4,-0.31,Negative,0.54,0
6,Bangalore,Corporate,12,0.87,Positive,0.33,0
7,Bangalore,Support,27,0.16,Neutral,0.53,1
8,Bangalore,Engineering,16,0.02,Neutral,0.31,0
9,Bangalore,Operations,44,0.1,Neutral,0.43,0
10,Bangalore,Corporate,63,-0.63,Negative,0.55,0
11,Bangalore,Engineering,34,0.03,Neutral,0.61,0
12,Bangalore,Operations,34,-0.15,Neutral,0.62,1
13,Bangalore,Operations,27,0.0,Neutral,0.6,1
14,Bangalore,Corporate,57,-0.61,Negative,0.54,0
15,Bangalore,Operations,22,-0.19,Neutral,0.7,0
16,Bangalore,Operations,26,-0.6,Negative,0.72,1
17,Bangalore,Engineering,29,-0.43,Negative,0.78,1
18,Bangalore,Corporate,13,-0.12,Neutral,0.44,0
19,Bangalore,Operations,61,0.17,Neutral,0.32,0
20,Bangalore,Engineering,31,0.11,Neutral,0.74,1
21,Bangalore,Support,8,-0.64,Negative,0.5,0
22,Bangalore,Sales,25,-0.39,Negative,0.74,1
23,Bangalore,Operations,37,-0.08,Neutral,0.44,0
24,Bangalore,Support,51,-0.01,Neutral,0.42,1
25,Bangalore,Engineering,29,0.1,Neutral,0.63,1
26,Bangalore,Engineering,29,0.16,Neutral,0.58,0
27,Bangalore,Operations,31,0.05,Neutral,0.55,0
28,Bangalore,Support,29,-0.1,Neutral,0.74,0
29,Bangalore,Corporate,35,-0.1,Neutral,0.68,0
30,Bangalore,Corporate,16,-0.26,Negative,0.48,1
31,Bangalore,Operations,14,-0.5,Negative,0.54,0
32,Bangalore,Sales,24,-0.58,Negative,0.69,0
33,Bangalore,Support,35,0.1,Neutral,0.69,0
34,Bangalore,Engineering,13,-0.05,Neutral,0.41,1
35,Bangalore,Support,68,0.32,Positive,0.34,0
36,Bangalore,Engineering,51,-0.81,Negative,0.53,0
37,Bangalore,Sales,5,-0.37,Negative,0.54,0
38,Bangalore,Corporate,36,0.03,Neutral,0.73,0
39,Bangalore,Support,5,0.06,Neutral,0.43,1
40,Bangalore,Corporate,27,-0.25,Neutral,0.69,0
41,Bangalore,Support,33,0.04,Neutral,0.69,0
42,Bangalore,Sales,24,-0.06,Neutral,0.69,0
43,Bangalore,Engineering,12,-0.0,Neutral,0.37,0
44,Bangalore,Corporate,4,0.23,Neutral,0.44,1
45,Bangalore,Engineering,16,0.16,Neutral,0.41,0
46,Bangalore,Engineering,13,0.44,Positive,0.31,0
47,Bangalore,Support,12,-0.18,Neutral,0.47,0
48,Bangalore,Sales,42,-0.17,Neutral,0.53,0
49,Bangalore,Engineering,16,0.31,Positive,0.39,1
50,Bangalore,Operations,33,0.24,Neutral,0.61,0
51,Bangalore,Sales,11,-0.01,Neutral,0.38,0
52,Bangalore,Corporate,28,0.0,Neutral,0.64,0
53,Bangalore,Corporate,23,-0.35,Negative,0.61,1
54,Bangalore,Support,31,-0.29,Negative,0.62,0
55,Bangalore,Corporate,41,-0.08,Neutral,0.43,1
56,Bangalore,Engineering,35,-0.09,Neutral,0.69,1
57,Bangalore,Sales,38,0.67,Positive,0.26,0
58,Bangalore,Engineering,10,0.02,Neutral,0.49,0
59,Bangalore,Sales,25,0.15,Neutral,0.62,0
60,Bangalore,Operations,68,0.02,Neutral,0.4,0
61,Bangalore,Corporate,34,-0.02,Neutral,0.63,0
62,Bangalore,Engineering,58,-0.21,Neutral,0.35,0
63,Bangalore,Operations,6,-1.0,Negative,0.54,0
64,Bangalore,Corporate,3,0.04,Neutral,0.46,0
